,hometown,high school,position,status
0,"['Hometown', 'Middletown, Conn.']","['School', 'St. Thomas More School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Connecticut                   ']"
1,"['Hometown', 'Somerdale, N.J.']","['School', ""Saint Patrick's High School""]","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Kentucky                      ']"
2,"['Hometown', 'Norfolk, Va.']","['School', 'Norfolk Christian School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'North Carolina                ']"
3,"['Hometown', 'Indianapolis, Ind.']","['School', 'Pike High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Kentucky                      ']"
4,"['Hometown', 'Dallas, Texas']","['School', 'Lincoln High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Oklahoma State                ']"
5,"['Hometown', 'Montreal, Quebec, Canada']","['School', 'Notre Dame Prep']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Pittsburgh                    ']"
6,"['Hometown', 'Washington, Ind.']","['School', 'Washington High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Indiana                       ']"
7,"['Hometown', 'Florissant, Mo.']","['School', 'McCluer North High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arkansas                      ']"
8,"['Hometown', 'Portsmouth, Va.']","['School', 'I. C. Norcom High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Virginia Tech                 ']"
9,"['Hometown', 'Philadelphia, Pa.']","['School', 'Academy of the New Church']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Syracuse                      ']"
10,"['Hometown', 'Gilbert, Ariz.']","['School', 'Findlay College Prep']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arizona                       ']"
11,"['Hometown', 'Greenville, Ga.']","['School', 'Greenville High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Georgia                       ']"
12,"['Hometown', 'Oakland, Calif.']","['School', 'Oakland High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Oregon                        ']"
13,"['Hometown', 'Bowling Green, Ky.']","['School', 'Bowling Green High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Louisville                    ']"
14,"['Hometown', 'Madison, Ala.']","['School', 'Bob Jones High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Alabama                       ']"
15,"['Hometown', 'Akron, Ohio']","['School', 'Brewster Academy']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tUndeclared\n\t\t\t\t\t\t\t\t']"
16,"['Hometown', 'Alpharetta, Ga.']","['School', 'Milton High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Ohio State                    ']"
17,"['Hometown', 'Lepanto, Ark.']","['School', 'East Poinsett County High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arkansas                      ']"
18,"['Hometown', 'Hyattsville, Md.']","['School', 'Oak Hill Academy']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Duke                          ']"
19,"['Hometown', 'Huntsville, Ala.']","['School', 'S. R. Butler High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Alabama                       ']"
20,"['Hometown', 'Sikeston, Mo.']","['School', 'Scott County Central High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Georgetown                    ']"
21,"['Hometown', 'Indianapolis, Ind.']","['School', 'Lawrence North High School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tUndeclared\n\t\t\t\t\t\t\t\t']"
22,"['Hometown', 'Cleveland, Miss.']","['School', 'East Side High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'LSU                           ']"
23,"['Hometown', 'Raleigh, N.C.']","['School', 'Hargrave Military Academy']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Xavier                        ']"
24,"['Hometown', 'Phoenix, Ariz.']","['School', 'Mesa High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arizona State                 ']"
25,"['Hometown', 'San Diego, Calif.']","['School', 'Abraham Lincoln High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'UCLA                          ']"
26,"['Hometown', 'Greensboro, N.C.']","['School', 'Westchester Country Day School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Baylor                        ']"
27,"['Hometown', 'Philadelphia, Pa.']","['School', 'Imhotep Institute Charter High School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'George Mason                  ']"
28,"['Hometown', 'Philadelphia, Pa.']","['School', 'Academy of the New Church']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Pittsburgh                    ']"
29,"['Hometown', 'Rock Island, Ill.']","['School', 'Rock Island High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Stanford                      ']"
30,"['Hometown', 'San Antonio, Texas']","['School', 'Antonian College Prep']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Texas                         ']"
31,"['Hometown', 'Missouri City, Texas']","['School', 'Dulles High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', ""St. John's                    ""]"
32,"['Hometown', 'Plainfield, N.J.']","['School', 'Montrose Christian School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Villanova                     ']"
33,"['Hometown', 'Kent, Wash.']","['School', 'Kentridge High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Gonzaga                       ']"
34,"['Hometown', 'Chicago, Ill.']","['School', 'St. Ignatius College Prep']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Illinois                      ']"
35,"['Hometown', 'Norcross, Ga.']","['School', 'Greater Atlanta Christian School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Virginia                      ']"
36,"['Hometown', 'Southfield, Mich.']","['School', 'Southfield High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Michigan                      ']"
37,"['Hometown', 'Long Beach, Calif.']","['School', 'Price High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tUndeclared\n\t\t\t\t\t\t\t\t']"
38,"['Hometown', 'Memphis, Tenn.']","['School', 'White Station High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Minnesota                     ']"
39,"['Hometown', 'Clermont, Fla.']","['School', 'Hargrave Military Academy']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Virginia Tech                 ']"
40,"['Hometown', 'Raleigh, N.C.']","['School', 'Word of God Christian Academy']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tUndeclared\n\t\t\t\t\t\t\t\t']"
41,"['Hometown', 'Lewisburg, Tenn.']","['School', 'Marshall County High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Vanderbilt                    ']"
42,"['Hometown', 'Chicago, Ill.']","['School', 'Mount Carmel High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Illinois                      ']"
43,"['Hometown', 'Merrill, Wis.']","['School', 'Merrill High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Virginia                      ']"
44,"['Hometown', 'Chicago, Ill.']","['School', 'De La Salle Institute']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Illinois                      ']"
45,"['Hometown', 'Long Beach, Calif.']","['School', 'Long Beach Polytechnic High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Boston College                ']"
46,"['Hometown', 'Minnetonka, Minn.']","['School', 'Hopkins High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Minnesota                     ']"
47,"['Hometown', 'Chicago, Ill.']","['School', 'Orr Academy High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Illinois                      ']"
48,"['Hometown', 'Bridgton, Maine']","['School', 'Bridgton Academy']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', ""St. John's                    ""]"
49,"['Hometown', 'Chicago, Ill.']","['School', 'Perspectives Charter School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Kentucky                      ']"
50,"['Hometown', 'Winter Park, Fla.']","['School', 'Winter Park High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Duke                          ']"
51,"['Hometown', 'Saint Louis, Mo.']","['School', 'Chaminade College Prep School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Florida                       ']"
52,"['Hometown', 'North Chicago, Ill.']","['School', 'Westchester Country Day School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Baylor                        ']"
53,"['Hometown', 'Memphis, Tenn.']","['School', 'Melrose High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Memphis                       ']"
54,"['Hometown', 'Toronto, Ontario, Canada']","['School', 'Findlay College Prep']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Texas                         ']"
55,"['Hometown', 'Greensboro, N.C.']","['School', 'Hargrave Military Academy']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'North Carolina                ']"
56,"['Hometown', 'Sacramento, Calif.']","['School', 'Quality Education Academy']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arizona                       ']"
57,"['Hometown', 'Renton, Wash.']","['School', 'Garfield High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Washington                    ']"
58,"['Hometown', 'Portland, Ore.']","['School', 'Jesuit High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Kentucky                      ']"
59,"['Hometown', 'Hamilton, Mass.']","['School', ""St. Andrew's School""]","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Syracuse                      ']"
60,"['Hometown', 'Gary, Ind.']","['School', 'Lew Wallace High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Michigan State                ']"
61,"['Hometown', 'Roseville, Mich.']","['School', 'Quality Education Academy']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', ""St. John's                    ""]"
62,"['Hometown', 'Chicago, Ill.']","['School', 'Morgan Park High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Louisville                    ']"
63,"['Hometown', 'Chester, Va.']","['School', 'Benedictine College Prep']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Duke                          ']"
64,"['Hometown', 'Meridian, Miss.']","['School', 'Meridian High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Mississippi State             ']"
65,"['Hometown', 'Alpharetta, Ga.']","['School', 'Milton High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Vanderbilt                    ']"
66,"['Hometown', 'Warsaw, Ind.']","['School', 'Christ School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Duke                          ']"
67,"['Hometown', 'Baltimore, Md.']","['School', 'Baltimore City College High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Maryland                      ']"
68,"['Hometown', 'Queens, N.Y.']","['School', 'South Kent School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', ""St. John's                    ""]"
69,"['Hometown', 'South Kingstown, R.I.']","['School', ""Saint Mark's School""]","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Duke                          ']"
70,"['Hometown', 'Birmingham, Mich.']","['School', 'Detroit Country Day School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Ohio State                    ']"
71,"['Hometown', 'Chicago, Ill.']","['School', 'Whitney Young High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Ohio State                    ']"
72,"['Hometown', 'Bellaire, Texas']","['School', 'Bellaire High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Texas                         ']"
73,"['Hometown', 'Saint Louis, Mo.']","['School', 'Christian Life Center Academy']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Kansas                        ']"
74,"['Hometown', 'Humble, Texas']","['School', 'Grace Preparatory Academy']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Texas A&M                     ']"
75,"['Hometown', 'Jackson, Miss.']","['School', 'Life Center Academy']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Ohio State                    ']"
76,"['Hometown', 'Jonesboro, Ark.']","['School', 'Westside High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arkansas                      ']"
77,"['Hometown', 'Louisville, Ky.']","['School', 'Jeffersontown High School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Louisville                    ']"
78,"['Hometown', 'Richmond, Va.']","['School', 'The Steward School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Charleston                    ']"
79,"['Hometown', 'San Diego, Calif.']","['School', 'Herbert Hoover High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arizona                       ']"
80,"['Hometown', 'Paterson, N.J.']","['School', 'St. Anthony High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Rutgers                       ']"
81,"['Hometown', 'Wilmington, Del.']","['School', 'Sanford School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Syracuse                      ']"
82,"['Hometown', 'Memphis, Tenn.']","['School', 'Melrose High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tUndeclared\n\t\t\t\t\t\t\t\t']"
83,"['Hometown', 'Alpharetta, Ga.']","['School', 'Milton High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Georgia Tech                  ']"
84,"['Hometown', 'DeSoto, Texas']","['School', 'DeSoto High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Florida State                 ']"
85,"['Hometown', 'Aurora, Ill.']","['School', 'Aurora East High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Connecticut                   ']"
86,"['Hometown', 'La Marque, Texas']","['School', 'La Marque High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Texas                         ']"
87,"['Hometown', 'Hyattsville, Md.']","['School', 'DeMatha Catholic High School']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Georgetown                    ']"
88,"['Hometown', 'Jenkintown, Pa.']","['School', 'Abington Friends School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Georgetown                    ']"
89,"['Hometown', 'Toronto, Ontario, Canada']","['School', 'Huntington Prep']","['Position', 'Center']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'New Mexico State              ']"
90,"['Hometown', 'Columbus, Ohio']","['School', 'Northland High School']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Michigan                      ']"
91,"['Hometown', 'Worcester, Mass.']","['School', 'Brewster Academy']","['Position', 'Point Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Kansas                        ']"
92,"['Hometown', 'Charlotte, N.C.']","['School', 'Charlotte Christian School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'South Carolina                ']"
93,"['Hometown', 'Cedar Rapids, Iowa']","['School', 'Jefferson Senior High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Wisconsin                     ']"
94,"['Hometown', 'Killeen, Texas']","['School', 'Killeen High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Houston                       ']"
95,"['Hometown', 'Bronx, N.Y.']","['School', 'Wadleigh High School']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Arizona                       ']"
96,"['Hometown', 'Conyers, Ga.']","['School', 'Rockdale County High School']","['Position', 'Shooting Guard']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Louisville                    ']"
97,"['Hometown', 'Okolona, Miss.']","['School', 'Okolona High School']","['Position', 'Small Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Mississippi State             ']"
98,"['Hometown', 'Danville, Va.']","['School', 'Hargrave Military Academy']","['Position', 'Power Forward']","['Status ', '\n\t\t\t\t\t\t\t\tSigned ', 'Virginia Tech                 ']"
